Glu,BHB
1.8555781345986666,1.7448807423963333
1.890636452170897,1.5901567096497118
1.8911737151660422,1.6257840376509247
1.9040681342105668,1.7505094702940898
1.9189765224724342,1.5925334189689542
1.9254161143439938,1.6799119394997055
1.9294850479329793,1.6582175501264076
1.9372595956602185,1.5797204088472565
1.9465840961675716,1.848779620080296
1.9568257528541386,1.6862936575279037
1.9751200614956443,1.3999898561838267
2.0607307553596548,1.5276530100035646
2.0784728729604485,1.423855951460615
2.0969203591839713,1.5556975207026116
2.1113431667620444,1.3759978488910938
2.1299629176322634,1.4242830256489083
2.1306118839971298,1.4855787376342848
2.1391813932599915,1.5127377080815763
2.1525372146741493,1.292298295562179
2.176633423760513,1.354116970885
2.1800329876120226,1.3365997953689523
2.182320368092314,1.3164276294977735
2.1996959844637267,1.5406531080844166
2.2211852049077474,1.3829574825689919
2.2212503291945787,1.2163056182495755
2.2281478009632574,1.4272749258444566
2.2431813951101574,1.5327262670841897
2.253915635002898,1.4131234204856906
2.26090064225777,1.1510475088497656
2.27022890710441,1.24539000059019
2.2909274114591716,1.4002914892360074
2.2951921766042713,1.1986921118216642
2.298898290585896,1.3102486645554752
2.300553405595842,1.3417277761028648
2.3031710873431277,1.1690395525689306
2.3040155791605295,1.2549639312391467
2.3083077999694046,0.9326464999215826
2.3158293387770605,1.147093560882923
2.3159361310081197,1.224172881304556
2.3299361229040216,1.111240672552418
2.3374917719583688,1.3920583343896706
2.339119211827571,1.0842551339563304
2.3458896304410715,1.1768376778633889
2.3468306250206727,1.2330244963453598
2.355359694349442,1.3560133778432137
2.3644351717611762,1.0597539547164145
2.372594672589529,1.3120041291762758
2.3733155988313457,1.196036345380256
2.374650277526207,1.0956136523154794
2.3890018918779075,1.2265992101752392
2.3931368281189975,1.1964579030636129
2.3947865188257014,1.1150015485740832
2.3956861235869127,1.18117032440123
2.396886359500476,1.1345477769819599
2.397364434623195,1.1839885250983617
2.40840839693948,1.2286592629306252
2.4103618289568463,1.3192509725082624
2.4135698018345675,1.0339204639169775
2.431238643232065,1.354853518742014
2.4342087184460004,0.9436398162155435
2.437167628884087,1.1209825165876557
2.4498466579995415,1.1835200403059007
2.457874139386323,1.1455603535026768
2.4582544912103192,1.0548494870037641
2.46912801191162,1.0865648020047234
2.4790999522495953,1.0491880471935866
2.481712222621892,1.0372303458146293
2.5190320158519612,1.1482917236304022
2.5297251059455284,1.0897378433876037
2.549180925851182,0.9679619536877623
2.5612278184508943,1.1169042533720346
